model_label	conclusion
9_F_A_H	FP
9_F_A_I	FP
9_F_A_M	FP
9_F_B_J	FP
9_F_B_K	FP
9_F_C_K	FP
9_F_C_L	FP
9_F_D_J	FP
9_F_D_K	FP
9_F_E_J	FP
9_F_E_K	FP
9_F_H_J	FP
9_F_H_K	FP
9_F_J_L	FP
9_F_J_M	FP
9_F_K_L	FP
9_F_K_M	FP
9_G_C_D	TP
9_G_D_E	FP
9_G_D_F	FP
9_G_D_H	FP
9_G_D_I	TP
9_G_D_J	FP
9_G_D_K	FP
9_G_D_L	FP
9_H_B_L	FP
9_H_B_M	FP
9_H_C_L	FP
9_H_E_L	FP
9_H_E_M	FP
9_H_I_L	FP
9_H_J_L	FP
9_I_A_D	FP
9_I_A_G	FP
9_I_B_G	FP
9_I_C_D	TP
9_I_C_G	TP
9_I_D_F	FP
9_I_D_G	FP
9_I_D_J	FP
9_I_F_G	FP
9_I_G_H	FP
9_I_G_J	FP
9_I_G_K	FP
9_I_G_L	FP
9_I_G_M	FP
9_J_A_C	TP
9_J_A_D	TP
9_J_A_G	TP
9_J_A_I	TP
9_J_C_K	FP
9_J_D_F	TP
9_J_D_K	FP
9_J_F_G	TP
9_J_F_I	TP
9_J_G_K	FP
9_J_I_K	FP
9_K_A_C	TP
9_K_A_D	TP
9_K_A_G	TP
9_K_A_I	TP
9_K_D_F	TP
9_K_F_G	TP
9_K_F_I	TP
9_L_C_H	FP
9_L_H_J	FP
9_M_C_H	FP
9_M_H_J	FP
10_A_B_E	FP
10_A_B_K	TP
10_A_D_E	FP
10_A_D_K	TP
10_B_A_D	FP
10_B_C_D	FP
10_B_D_E	FP
10_B_D_F	FP
10_B_D_H	FP
10_B_D_I	FP
10_B_D_J	FP
10_B_D_K	FP
10_B_D_M	FP
10_C_A_J	FP
10_C_A_M	FP
10_C_B_J	FP
10_C_B_M	FP
10_C_D_J	FP
10_C_D_M	FP
10_C_E_J	FP
10_C_F_J	FP
10_C_F_M	FP
10_C_G_M	FP
10_C_H_J	FP
10_C_H_M	FP
10_C_I_J	FP
10_C_I_M	FP
10_C_J_K	FP
10_C_J_L	FP
10_C_J_M	FP
10_C_K_M	FP
10_C_L_M	FP
10_D_B_G	FP
10_D_B_L	FP
10_E_B_K	TP
10_E_C_K	TP
10_E_F_K	TP
10_E_H_K	TP
10_E_I_K	TP
10_E_J_K	TP
10_E_K_M	TP
10_F_A_C	FP
10_F_A_J	FP
10_F_A_M	FP
10_F_C_E	FP
10_F_C_H	FP
10_F_C_I	FP
10_F_C_K	FP
10_F_D_M	FP
10_F_E_J	FP
10_F_E_M	FP
10_F_G_J	FP
10_F_G_M	FP
10_F_H_J	FP
10_F_H_M	FP
10_F_I_J	FP
10_F_I_M	FP
10_F_J_K	FP
10_F_J_L	FP
10_F_K_M	FP
10_G_B_E	TP
10_G_D_E	TP
10_G_E_J	TP
10_G_E_L	FP
10_G_E_M	TP
10_G_F_L	FP
10_G_J_L	FP
10_G_L_M	FP
10_H_A_C	FP
10_H_A_F	FP
10_H_A_J	FP
10_H_A_M	FP
10_H_B_C	FP
10_H_B_F	FP
10_H_B_I	FP
10_H_B_J	FP
10_H_B_M	FP
10_H_C_D	FP
10_H_C_G	FP
10_H_D_F	FP
10_H_D_I	FP
10_H_D_J	FP
10_H_G_J	FP
10_H_K_M	FP
10_I_A_C	FP
10_I_A_F	FP
10_I_A_J	FP
10_I_A_M	FP
10_I_B_C	FP
10_I_B_F	FP
10_I_B_J	FP
10_I_B_M	FP
10_I_C_D	FP
10_I_C_G	FP
10_I_C_H	FP
10_I_C_K	FP
10_I_C_L	FP
10_I_D_F	FP
10_I_D_J	FP
10_I_D_M	FP
10_I_E_H	FP
10_I_E_J	FP
10_I_F_H	FP
10_I_F_L	FP
10_I_G_J	FP
10_I_G_M	FP
10_I_H_J	FP
10_I_H_K	FP
10_I_H_M	FP
10_I_J_K	FP
10_I_J_L	FP
10_I_K_M	FP
10_I_L_M	FP
10_J_A_M	FP
10_J_B_M	FP
10_J_D_M	FP
10_J_F_M	FP
10_J_G_M	FP
10_J_H_M	FP
10_J_I_M	FP
10_J_L_M	FP
10_K_A_E	FP
10_K_B_E	FP
10_K_D_E	FP
10_K_E_G	FP
10_K_E_L	FP
10_L_B_E	TP
10_L_D_E	TP
10_L_E_J	TP
10_L_E_M	TP
10_M_C_L	FP
10_M_D_G	FP
10_M_E_J	FP
10_M_F_J	TP
11_A_B_L	FP
11_A_C_D	FP
11_A_C_E	FP
11_A_C_F	FP
11_A_C_L	FP
11_A_D_K	FP
11_A_D_L	FP
11_A_E_L	FP
11_A_G_J	FP
11_A_K_L	FP
11_B_A_C	FP
11_B_A_K	FP
11_B_C_D	FP
11_B_C_E	FP
11_B_C_F	FP
11_B_C_G	FP
11_B_C_H	FP
11_B_C_I	FP
11_B_C_J	FP
11_B_C_L	FP
11_B_C_M	FP
11_B_D_K	FP
11_B_E_K	FP
11_B_F_K	FP
11_B_G_K	FP
11_B_H_K	FP
11_B_I_K	FP
11_B_J_K	FP
11_B_K_L	FP
11_B_K_M	FP
11_C_I_K	FP
11_D_A_F	FP
11_D_A_I	TP
11_D_A_M	TP
11_D_B_E	FP
11_D_B_F	FP
11_D_C_E	TP
11_D_C_F	TP
11_D_C_L	FP
11_D_C_M	TP
11_D_E_H	FP
11_D_E_K	TP
11_D_F_G	FP
11_D_F_H	FP
11_D_F_J	FP
11_D_F_K	TP
11_D_F_L	FP
11_D_H_I	TP
11_D_H_M	TP
11_D_I_J	TP
11_D_J_M	TP
11_D_K_L	FP
11_E_A_F	FP
11_E_A_M	TP
11_E_B_F	FP
11_E_C_L	FP
11_E_C_M	TP
11_E_D_I	FP
11_E_D_L	FP
11_E_D_M	FP
11_E_F_G	FP
11_E_F_H	FP
11_E_F_J	FP
11_E_F_K	FP
11_E_F_L	FP
11_E_F_M	FP
11_E_G_I	TP
11_E_J_M	TP
11_E_K_L	FP
11_E_K_M	TP
11_E_L_M	TP
11_F_C_L	FP
11_F_D_E	FP
11_F_D_L	FP
11_F_D_M	FP
11_F_K_L	FP
11_G_A_B	FP
11_G_A_C	FP
11_G_A_D	FP
11_G_A_H	FP
11_G_A_L	FP
11_G_A_M	FP
11_G_B_D	FP
11_G_B_J	FP
11_G_B_L	FP
11_G_C_D	FP
11_G_D_J	FP
11_G_E_J	FP
11_G_H_J	FP
11_G_J_K	FP
11_G_J_L	FP
11_G_J_M	FP
11_G_K_L	FP
11_H_A_B	FP
11_H_A_C	FP
11_H_A_D	FP
11_H_A_E	FP
11_H_A_K	FP
11_H_B_D	FP
11_H_B_E	FP
11_H_B_F	FP
11_H_B_G	FP
11_H_B_I	FP
11_H_B_J	FP
11_H_B_L	FP
11_H_C_D	FP
11_H_C_E	FP
11_H_C_F	FP
11_H_C_G	FP
11_H_C_J	FP
11_H_C_L	FP
11_H_D_G	FP
11_H_D_J	FP
11_H_D_K	FP
11_H_D_L	FP
11_H_E_G	FP
11_H_E_J	FP
11_H_E_K	FP
11_H_E_L	FP
11_H_F_G	FP
11_H_F_J	FP
11_H_F_K	FP
11_H_F_L	FP
11_H_G_I	FP
11_H_I_J	FP
11_H_J_K	FP
11_H_J_M	FP
11_H_K_L	FP
11_I_D_M	FP
11_I_E_M	FP
11_I_F_M	FP
11_J_A_B	FP
11_J_A_C	FP
11_J_A_F	FP
11_J_B_L	FP
11_J_G_M	FP
11_L_A_I	TP
11_L_A_M	TP
11_L_B_E	TP
11_L_B_I	TP
11_L_C_I	TP
11_L_C_J	TP
11_L_D_M	TP
11_L_E_G	TP
11_L_G_I	TP
11_L_G_M	TP
11_L_H_I	TP
11_L_H_M	TP
11_L_I_J	TP
11_L_I_K	TP
11_L_J_M	TP
11_M_A_I	TP
11_M_B_I	TP
11_M_C_I	TP
11_M_G_I	TP
11_M_I_K	TP
11_M_I_L	TP
12_A_B_C	TP
12_A_B_H	TP
12_A_B_K	TP
12_A_E_K	TP
12_A_G_H	TP
12_A_G_K	TP
12_A_K_L	TP
12_A_K_M	TP
12_B_C_G	FP
12_B_D_G	FP
12_B_G_H	FP
12_B_G_I	FP
12_B_G_J	FP
12_D_A_I	FP
12_D_B_I	FP
12_D_C_I	FP
12_D_E_I	FP
12_D_F_I	FP
12_D_G_I	FP
12_D_I_J	FP
12_D_I_K	FP
12_E_A_F	FP
12_E_A_L	FP
12_E_A_M	FP
12_E_B_F	FP
12_E_B_L	FP
12_E_B_M	FP
12_E_C_L	FP
12_E_C_M	FP
12_E_F_G	FP
12_E_G_L	FP
12_E_G_M	FP
12_E_H_L	FP
12_E_I_L	FP
12_E_J_L	FP
12_E_K_L	FP
12_E_K_M	FP
12_G_A_B	FP
12_G_B_D	FP
12_G_B_E	FP
12_G_B_F	FP
12_G_B_K	FP
12_G_B_L	FP
12_G_B_M	FP
12_H_A_C	FP
12_H_B_C	FP
12_H_C_E	TP
12_H_C_F	TP
12_H_C_G	FP
12_H_C_L	TP
12_H_C_M	TP
12_H_E_K	TP
12_H_F_K	TP
12_H_K_L	TP
12_H_K_M	TP
12_I_D_H	FP
12_J_A_D	FP
12_J_A_I	FP
12_J_B_D	FP
12_J_D_K	FP
12_J_I_K	FP
12_K_A_C	FP
12_K_B_C	TP
12_K_C_G	TP
12_L_A_F	FP
12_L_A_M	FP
12_L_B_F	FP
12_L_C_M	FP
12_L_E_F	FP
12_L_E_M	FP
12_L_F_G	FP
12_L_G_M	FP
12_L_I_M	FP
12_L_K_M	FP
13_A_C_E	FP
13_A_E_G	FP
13_A_E_J	FP
13_A_E_L	FP
13_B_C_L	TP
13_B_D_M	FP
13_B_F_L	TP
13_B_G_J	FP
13_B_K_L	TP
13_B_L_M	TP
13_D_A_F	TP
13_D_A_K	TP
13_D_A_L	TP
13_D_B_E	TP
13_D_B_H	TP
13_D_E_F	TP
13_D_E_G	TP
13_D_E_K	TP
13_D_F_H	TP
13_D_F_I	TP
13_D_G_H	TP
13_D_H_J	TP
13_D_H_K	TP
13_D_H_M	TP
13_F_B_E	TP
13_F_B_K	TP
13_F_B_M	TP
13_F_C_D	FP
13_F_C_H	FP
13_F_D_G	FP
13_F_D_J	FP
13_F_D_K	FP
13_F_D_M	FP
13_F_E_G	FP
13_F_E_K	TP
13_F_E_M	FP
13_F_H_M	FP
13_G_A_B	TP
13_G_B_C	FP
13_G_B_D	TP
13_G_B_E	TP
13_G_B_F	FP
13_G_B_K	TP
13_G_B_M	FP
13_G_C_J	FP
13_G_D_J	TP
13_G_D_M	TP
13_G_E_M	TP
13_G_F_J	FP
13_G_H_M	TP
13_G_J_M	FP
13_G_L_M	FP
13_H_A_I	TP
13_H_A_L	TP
13_H_E_F	FP
13_H_E_I	TP
13_H_E_K	TP
13_H_E_L	TP
13_I_A_L	FP
13_I_B_H	FP
13_I_C_H	FP
13_I_D_L	FP
13_I_E_L	FP
13_I_G_H	FP
13_I_H_J	FP
13_I_H_K	FP
13_I_H_L	FP
13_J_A_B	FP
13_J_B_D	FP
13_J_B_E	FP
13_J_B_F	FP
13_J_B_G	FP
13_J_B_H	FP
13_J_B_I	FP
13_J_B_K	FP
13_J_B_L	FP
13_J_C_I	TP
13_J_G_I	TP
13_J_G_L	TP
13_J_H_M	FP
13_J_I_M	TP
13_J_L_M	TP
13_K_A_C	FP
13_K_A_M	FP
13_K_B_C	TP
13_K_B_M	TP
13_K_C_D	FP
13_K_C_G	FP
13_K_C_H	FP
13_K_C_I	TP
13_K_C_J	TP
13_K_C_L	TP
13_K_D_J	FP
13_K_D_M	FP
13_K_E_M	FP
13_K_F_L	TP
13_K_F_M	FP
13_K_G_M	FP
13_K_H_M	FP
13_K_I_M	TP
13_K_J_M	TP
13_K_L_M	TP
13_L_B_I	FP
13_L_C_I	FP
13_L_G_I	FP
13_L_I_J	FP
13_M_B_C	TP
13_M_C_F	FP
13_M_C_G	FP
13_M_C_H	FP
13_M_C_I	TP
13_M_C_J	TP
13_M_C_K	TP
13_M_C_L	TP
14_A_B_F	FP
14_A_D_F	FP
14_A_F_H	FP
14_A_F_I	FP
14_A_F_J	FP
14_A_F_L	FP
14_B_A_I	TP
14_B_A_L	TP
14_B_C_I	FP
14_B_C_L	FP
14_B_D_I	TP
14_B_D_L	TP
14_B_E_I	TP
14_B_E_L	TP
14_B_F_I	TP
14_B_F_L	TP
14_B_G_I	TP
14_B_G_L	TP
14_B_H_I	TP
14_B_H_L	TP
14_B_I_J	TP
14_B_I_K	TP
14_B_I_M	TP
14_B_J_L	TP
14_B_K_L	TP
14_B_L_M	TP
14_C_B_E	TP
14_C_B_G	TP
14_C_B_J	TP
14_C_B_K	TP
14_C_B_M	TP
14_C_D_M	FP
14_C_E_I	TP
14_C_E_L	TP
14_C_G_I	TP
14_C_G_L	TP
14_C_I_K	TP
14_C_I_M	TP
14_C_K_L	TP
14_C_L_M	TP
14_D_A_H	TP
14_D_G_H	FP
14_D_H_K	FP
14_D_H_M	TP
14_E_A_G	FP
14_E_B_G	FP
14_E_B_J	TP
14_E_B_K	FP
14_E_B_M	FP
14_E_C_G	FP
14_E_C_J	FP
14_E_C_K	FP
14_E_C_M	FP
14_E_D_G	FP
14_E_G_J	FP
14_E_G_L	FP
14_E_I_M	FP
14_E_J_M	FP
14_E_L_M	FP
14_G_A_M	TP
14_G_B_E	FP
14_G_B_J	TP
14_G_B_K	FP
14_G_B_M	FP
14_G_C_E	FP
14_G_C_J	TP
14_G_C_K	FP
14_G_C_M	FP
14_G_D_M	TP
14_G_E_J	TP
14_G_E_K	FP
14_G_F_M	TP
14_G_H_M	TP
14_G_I_M	FP
14_G_J_M	TP
14_G_K_M	FP
14_G_L_M	FP
14_H_B_D	FP
14_H_B_J	FP
14_H_C_D	FP
14_H_D_I	FP
14_H_D_L	FP
14_H_I_J	FP
14_J_A_B	TP
14_J_A_C	TP
14_J_A_D	FP
14_J_A_H	FP
14_J_A_I	TP
14_J_A_L	TP
14_J_B_F	TP
14_J_D_F	FP
14_J_F_H	FP
14_J_F_I	TP
14_J_F_L	TP
14_K_A_G	TP
14_K_A_M	TP
14_K_B_E	FP
14_K_B_G	FP
14_K_B_J	TP
14_K_C_E	FP
14_K_C_J	TP
14_K_D_E	TP
14_K_D_G	TP
14_K_D_M	TP
14_K_E_H	TP
14_K_E_I	TP
14_K_E_J	TP
14_K_F_G	TP
14_K_F_M	TP
14_K_G_H	TP
14_K_G_I	FP
14_K_G_J	TP
14_K_G_L	FP
14_K_H_M	TP
14_K_J_M	TP
14_L_C_I	FP
14_M_B_E	FP
14_M_B_G	FP
14_M_B_J	TP
14_M_B_K	FP
14_M_C_E	FP
14_M_C_G	FP
14_M_C_J	TP
14_M_C_K	FP
14_M_E_G	FP
14_M_E_K	FP
15_A_B_C	TP
15_A_B_H	TP
15_A_B_I	TP
15_A_B_J	TP
15_A_B_L	TP
15_A_C_D	TP
15_A_C_F	TP
15_A_C_G	TP
15_A_C_K	TP
15_A_C_M	TP
15_A_D_H	TP
15_A_D_I	TP
15_A_D_J	TP
15_A_D_L	TP
15_A_E_G	TP
15_A_F_I	TP
15_A_F_J	TP
15_A_F_L	TP
15_A_G_H	TP
15_A_G_I	TP
15_A_G_J	TP
15_A_G_L	TP
15_A_H_K	TP
15_A_I_M	TP
15_A_J_K	TP
15_A_J_M	TP
15_A_K_L	TP
15_A_L_M	TP
15_B_A_D	TP
15_B_A_F	TP
15_B_A_K	TP
15_B_C_D	TP
15_B_C_F	TP
15_B_C_K	TP
15_B_D_E	TP
15_B_D_G	TP
15_B_D_H	TP
15_B_D_I	TP
15_B_D_J	TP
15_B_D_L	TP
15_B_E_F	TP
15_B_E_K	TP
15_B_F_G	TP
15_B_F_H	TP
15_B_F_I	TP
15_B_F_J	TP
15_B_F_L	TP
15_B_F_M	FP
15_B_G_K	TP
15_B_H_K	TP
15_B_I_K	TP
15_B_J_K	TP
15_B_K_L	TP
15_B_K_M	FP
15_C_A_I	FP
15_C_A_J	FP
15_C_E_I	FP
15_C_E_L	FP
15_C_G_I	TP
15_C_H_L	FP
15_C_I_L	FP
15_C_J_L	FP
15_C_L_M	FP
15_D_A_K	FP
15_D_E_K	FP
15_D_F_G	FP
15_D_F_M	FP
15_D_G_K	FP
15_D_H_K	FP
15_D_J_K	FP
15_D_K_M	FP
15_E_A_C	FP
15_E_A_I	FP
15_E_A_J	FP
15_E_A_L	FP
15_E_B_H	TP
15_E_B_I	TP
15_E_B_J	FP
15_E_C_D	FP
15_E_C_G	FP
15_E_C_M	FP
15_E_D_H	FP
15_E_D_I	TP
15_E_D_J	FP
15_E_F_H	TP
15_E_F_I	TP
15_E_F_J	FP
15_E_G_H	TP
15_E_G_I	TP
15_E_G_J	FP
15_E_G_L	FP
15_E_H_K	TP
15_E_H_M	TP
15_E_I_K	TP
15_E_I_M	TP
15_E_J_K	FP
15_E_J_M	FP
15_G_A_B	TP
15_G_A_D	TP
15_G_A_F	TP
15_G_A_K	TP
15_G_A_M	TP
15_G_B_C	TP
15_G_B_E	TP
15_G_B_H	TP
15_G_B_I	TP
15_G_B_J	TP
15_G_B_L	TP
15_G_C_D	TP
15_G_C_M	TP
15_G_D_E	TP
15_G_D_H	TP
15_G_D_I	TP
15_G_D_J	TP
15_G_D_L	TP
15_G_E_F	TP
15_G_E_K	TP
15_G_E_M	TP
15_G_F_I	TP
15_G_F_L	TP
15_G_H_K	TP
15_G_H_M	TP
15_G_I_K	TP
15_G_I_M	TP
15_G_J_M	TP
15_G_K_L	TP
15_G_L_M	TP
15_H_A_I	FP
15_H_A_L	FP
15_H_B_C	FP
15_H_B_L	FP
15_H_C_D	FP
15_H_C_E	FP
15_H_C_F	FP
15_H_C_G	FP
15_H_C_I	FP
15_H_C_K	FP
15_H_C_M	FP
15_H_D_L	FP
15_H_E_J	FP
15_H_E_L	FP
15_H_F_L	FP
15_H_G_L	FP
15_H_I_L	FP
15_H_K_L	FP
15_H_L_M	FP
15_I_B_C	FP
15_I_B_H	TP
15_I_B_J	FP
15_I_C_D	FP
15_I_C_E	FP
15_I_C_G	FP
15_I_C_K	FP
15_I_C_M	FP
15_I_D_J	FP
15_I_D_L	FP
15_I_E_H	TP
15_I_F_J	FP
15_I_F_L	FP
15_I_G_L	FP
15_I_H_M	TP
15_I_J_K	FP
15_I_J_M	FP
15_I_L_M	FP
15_J_A_I	FP
15_J_B_C	FP
15_J_C_D	FP
15_J_C_E	FP
15_J_C_F	FP
15_J_C_G	FP
15_J_C_I	FP
15_J_C_K	FP
15_J_C_M	FP
15_J_E_I	FP
15_J_E_L	FP
15_J_G_I	TP
15_L_A_C	FP
15_L_A_I	FP
15_L_C_E	FP
15_L_C_G	FP
15_L_E_I	FP
15_L_G_I	TP
15_M_A_D	FP
15_M_A_F	FP
15_M_A_K	FP
15_M_B_D	FP
15_M_B_G	FP
15_M_B_I	FP
15_M_C_D	FP
15_M_C_F	FP
15_M_C_K	FP
15_M_D_E	FP
15_M_D_G	FP
15_M_D_H	FP
15_M_D_I	FP
15_M_D_J	FP
15_M_D_L	FP
15_M_E_K	FP
15_M_F_G	FP
15_M_F_I	FP
15_M_F_J	FP
15_M_G_K	FP
15_M_H_K	FP
15_M_I_K	FP
16_A_B_E	FP
16_A_B_F	FP
16_A_B_H	FP
16_A_B_J	FP
16_A_B_L	FP
16_A_B_M	FP
16_A_C_F	FP
16_A_D_F	TP
16_A_F_G	FP
16_A_F_I	TP
16_A_F_K	TP
16_B_A_F	FP
16_B_A_G	FP
16_B_A_L	FP
16_B_D_F	TP
16_B_F_I	TP
16_B_F_K	TP
16_C_A_G	FP
16_C_B_G	FP
16_C_D_G	FP
16_C_E_G	FP
16_C_F_G	FP
16_C_G_H	FP
16_C_G_J	FP
16_C_G_L	FP
16_C_G_M	FP
16_D_A_I	TP
16_D_E_I	TP
16_D_E_K	TP
16_D_H_I	TP
16_D_I_J	TP
16_D_I_L	TP
16_D_I_M	TP
16_D_K_M	TP
16_E_A_K	TP
16_E_A_M	TP
16_E_B_K	TP
16_E_B_M	TP
16_E_C_H	FP
16_E_D_H	TP
16_E_G_H	FP
16_E_H_I	TP
16_E_H_K	TP
16_E_H_M	FP
16_E_J_K	TP
16_E_K_M	TP
16_F_A_L	FP
16_F_B_J	FP
16_F_B_L	FP
16_G_C_I	FP
16_G_C_K	FP
16_H_A_E	FP
16_H_A_M	TP
16_H_B_E	FP
16_H_B_M	TP
16_H_E_F	FP
16_H_E_J	FP
16_H_E_L	FP
16_H_J_K	FP
16_H_J_M	TP
16_I_C_D	FP
16_I_D_K	FP
16_J_A_E	TP
16_J_A_H	TP
16_J_A_K	FP
16_J_A_M	TP
16_J_B_E	TP
16_J_B_H	TP
16_J_B_K	FP
16_J_B_M	TP
16_J_D_F	TP
16_J_D_L	TP
16_J_E_F	TP
16_J_E_L	TP
16_J_F_H	TP
16_J_F_M	TP
16_J_H_L	TP
16_J_L_M	TP
16_K_C_I	TP
16_K_G_I	TP
16_L_A_J	FP
16_L_B_H	FP
16_L_B_J	FP
16_L_C_F	FP
16_L_D_F	FP
16_L_E_F	FP
16_L_F_G	FP
16_L_F_H	FP
16_L_F_I	FP
16_L_F_J	FP
16_L_F_K	FP
16_L_F_M	FP
16_M_A_E	FP
16_M_A_H	FP
16_M_A_K	FP
16_M_B_E	FP
16_M_B_H	TP
16_M_B_K	FP
16_M_C_E	FP
16_M_C_H	FP
16_M_D_E	FP
16_M_D_H	FP
16_M_E_F	FP
16_M_E_G	FP
16_M_E_H	FP
16_M_E_I	FP
16_M_E_J	FP
16_M_E_K	FP
16_M_E_L	FP
16_M_G_H	FP
16_M_H_I	FP
16_M_H_J	FP
16_M_H_K	FP
16_M_J_K	FP
17_A_F_G	FP
17_A_F_H	FP
17_A_F_I	FP
17_A_F_J	FP
17_A_F_K	FP
17_A_F_M	FP
17_B_C_I	TP
17_B_C_J	TP
17_B_G_I	TP
17_B_G_J	TP
17_C_B_G	FP
17_C_G_H	FP
17_C_G_I	FP
17_C_G_J	FP
17_C_G_K	FP
17_C_G_M	FP
17_D_A_B	FP
17_D_A_J	FP
17_D_B_E	FP
17_D_C_E	FP
17_D_E_G	FP
17_D_E_H	FP
17_D_E_I	FP
17_D_E_J	FP
17_D_I_L	FP
17_E_A_L	FP
17_E_D_F	FP
17_E_D_L	TP
17_F_A_D	FP
17_F_A_E	FP
17_F_A_L	FP
17_F_E_K	TP
17_F_J_L	FP
17_G_C_D	TP
17_G_C_E	TP
17_G_C_F	TP
17_G_C_L	TP
17_H_A_G	TP
17_H_A_K	FP
17_H_B_K	FP
17_H_B_M	FP
17_H_C_K	FP
17_H_C_M	FP
17_H_D_K	FP
17_H_E_G	TP
17_H_E_K	FP
17_H_F_G	FP
17_H_F_K	FP
17_H_G_K	FP
17_H_G_M	FP
17_H_I_K	FP
17_H_I_M	FP
17_H_J_K	FP
17_H_J_M	FP
17_H_K_L	FP
17_H_K_M	FP
17_I_A_B	FP
17_I_A_C	FP
17_I_A_G	FP
17_I_B_D	FP
17_I_B_E	FP
17_I_B_F	FP
17_I_B_H	FP
17_I_B_J	FP
17_I_B_K	FP
17_I_B_L	FP
17_I_B_M	FP
17_I_C_D	FP
17_I_C_E	FP
17_I_C_F	FP
17_I_C_J	FP
17_I_E_G	FP
17_I_F_G	FP
17_I_G_J	FP
17_I_G_L	FP
17_I_G_M	FP
17_J_A_B	TP
17_J_A_I	TP
17_J_B_F	FP
17_J_B_L	TP
17_J_C_L	TP
17_J_D_I	TP
17_J_E_I	TP
17_J_F_G	FP
17_J_F_I	FP
17_J_G_L	TP
17_J_I_L	TP
17_J_I_M	TP
17_K_A_G	TP
17_K_F_G	FP
17_K_G_M	FP
17_L_A_E	FP
17_L_D_F	FP
17_L_E_F	FP
17_M_A_G	TP
17_M_A_H	TP
17_M_A_K	TP
17_M_B_K	FP
17_M_C_H	FP
17_M_C_K	FP
17_M_D_H	TP
17_M_D_K	TP
17_M_E_G	TP
17_M_E_H	TP
17_M_E_K	TP
17_M_F_G	FP
17_M_F_H	FP
17_M_F_K	FP
17_M_G_H	FP
17_M_G_K	FP
17_M_H_L	TP
17_M_I_K	FP
17_M_J_K	FP
17_M_K_L	TP
18_A_B_F	TP
18_A_B_M	TP
18_A_C_I	FP
18_A_C_M	FP
18_A_D_F	TP
18_A_D_M	TP
18_A_E_F	TP
18_A_E_M	TP
18_A_F_G	FP
18_A_F_H	TP
18_A_F_I	FP
18_A_F_J	TP
18_A_F_K	TP
18_A_F_L	TP
18_A_G_M	FP
18_A_H_M	TP
18_A_I_M	FP
18_A_J_M	TP
18_A_K_M	TP
18_A_L_M	TP
18_B_A_E	FP
18_B_E_G	FP
18_B_F_J	FP
18_B_G_J	FP
18_B_I_J	FP
18_B_J_M	FP
18_C_A_D	TP
18_C_A_H	TP
18_C_A_K	TP
18_C_B_M	TP
18_C_D_F	TP
18_C_D_M	TP
18_C_E_M	TP
18_C_F_G	FP
18_C_F_H	TP
18_C_F_J	TP
18_C_F_K	TP
18_C_G_M	FP
18_C_H_M	TP
18_C_I_K	TP
18_C_J_M	TP
18_C_K_M	TP
18_C_L_M	TP
18_D_A_K	TP
18_D_C_K	TP
18_D_F_K	TP
18_D_G_K	TP
18_D_I_K	TP
18_D_K_M	TP
18_E_A_J	FP
18_E_B_D	FP
18_E_B_H	FP
18_E_B_J	FP
18_E_B_K	FP
18_E_D_G	FP
18_E_D_L	FP
18_E_G_J	FP
18_E_H_L	FP
18_E_J_L	FP
18_E_K_L	FP
18_F_A_M	FP
18_F_G_M	FP
18_F_I_M	FP
18_G_A_B	FP
18_G_A_E	FP
18_G_A_H	FP
18_G_A_J	FP
18_G_A_K	FP
18_G_A_L	FP
18_G_B_C	FP
18_G_B_F	FP
18_G_B_I	FP
18_G_B_M	FP
18_G_C_E	FP
18_G_C_L	FP
18_G_D_I	FP
18_G_E_F	FP
18_G_E_I	FP
18_G_E_M	FP
18_G_F_J	FP
18_G_F_L	FP
18_G_H_I	FP
18_G_I_J	FP
18_G_I_K	FP
18_G_I_L	FP
18_G_J_M	FP
18_H_A_K	TP
18_H_C_K	TP
18_H_D_K	FP
18_H_I_K	TP
18_H_K_M	TP
18_I_A_B	TP
18_I_A_D	TP
18_I_A_E	TP
18_I_A_G	FP
18_I_A_H	TP
18_I_A_J	TP
18_I_A_L	TP
18_I_B_F	TP
18_I_B_M	TP
18_I_C_G	FP
18_I_C_M	FP
18_I_D_M	TP
18_I_E_F	TP
18_I_E_M	TP
18_I_F_G	FP
18_I_F_H	TP
18_I_F_J	TP
18_I_F_K	TP
18_I_F_L	TP
18_I_G_M	FP
18_I_H_M	TP
18_I_J_M	TP
18_I_K_M	TP
18_I_L_M	TP
18_J_B_D	FP
18_J_B_H	FP
18_J_B_K	FP
18_J_D_E	FP
18_J_D_L	FP
18_J_E_H	FP
18_J_E_K	FP
18_J_G_K	FP
18_J_H_L	FP
18_J_K_L	FP
18_L_A_E	FP
18_L_E_F	FP
18_L_E_G	FP
18_L_E_I	FP
18_L_E_M	FP
18_M_C_F	FP
19_A_B_G	FP
19_A_B_H	FP
19_A_B_I	FP
19_A_B_J	FP
19_A_B_K	FP
19_A_B_L	FP
19_A_B_M	FP
19_A_C_H	FP
19_A_C_I	FP
19_A_C_J	FP
19_A_D_H	FP
19_A_D_I	FP
19_A_D_J	FP
19_A_F_J	FP
19_B_A_D	FP
19_B_C_D	FP
19_B_C_E	FP
19_B_C_F	FP
19_B_C_I	FP
19_B_C_K	FP
19_B_D_H	FP
19_B_D_I	FP
19_B_D_J	FP
19_C_A_B	FP
19_C_A_D	FP
19_C_A_F	FP
19_C_B_J	FP
19_C_D_H	FP
19_C_D_I	FP
19_C_D_J	FP
19_D_F_G	FP
19_D_F_K	FP
19_D_F_L	FP
19_D_F_M	FP
19_E_A_K	FP
